23349,0.01,-0.04,1.02
68306,0.01,-0.04,1.01
68333,0,-0.04,1.03
68360,0.01,-0.04,1.02
68386,0.01,-0.03,1.02
68413,0.01,-0.04,1.01
68440,0,-0.03,1.02
68467,0.01,-0.04,1.01
68494,0.01,-0.04,1.02
68520,0.01,-0.04,1.01
68547,-0.01,-0.04,1.03
68575,0.01,-0.04,1.01
68601,0.01,-0.04,1.02
68629,0.01,-0.04,1.02
68656,0.01,-0.03,1.02
68682,0.01,-0.04,1.02
68709,0.01,-0.04,1.01
68736,0.01,-0.04,1.02
68762,0.01,-0.04,1.03
68790,0.01,-0.04,1.01
68816,0.01,-0.04,1.02
68843,0,-0.04,1.02
68870,0,-0.04,1.01
68896,0,-0.04,1.01
68923,0.01,-0.04,1.02
68951,0.01,-0.04,1.02
68977,0,-0.04,1.02
69004,0,-0.04,1.02
69030,0.01,-0.04,1.01
69057,0.01,-0.04,1.01
69084,0,-0.04,1.02
69110,0.01,-0.03,1.01
69138,0,-0.03,1.01
69165,0,-0.04,1.01
69191,0,-0.04,1.02
69218,0.01,-0.04,1.02
69244,0.01,-0.04,1.01
69271,0.01,-0.04,1.01
69298,0.01,-0.04,1.01
69325,0,-0.04,1.01
69352,0.01,-0.04,1.01
69379,0.01,-0.04,1.01
69405,0.01,-0.04,1.01
69432,0.01,-0.03,1.01
69458,0,-0.03,1.02
69486,0.01,-0.05,1.02
69513,0.01,-0.04,1.01
69539,0.01,-0.04,1.02
69566,0.01,-0.04,1.01
69593,0.01,-0.04,1.02
69619,0,-0.04,1.01
69648,0.01,-0.04,1.02
69675,0.01,-0.04,1.02
69701,0,-0.04,1.02
69728,0.01,-0.04,1.01
69754,0.01,-0.04,1.02
69781,0,-0.04,1.02
69809,0.01,-0.04,1.01
69835,0,-0.04,1.01
69862,0.01,-0.04,1.02
69889,0,-0.03,1.01
69915,0.01,-0.04,1.02
69942,0.01,-0.04,1.02
69968,0.01,-0.04,1.01
69996,0.01,-0.04,1.02
70023,0.01,-0.04,1.01
70049,0.01,-0.04,1.01
70076,0,-0.04,1.01
70103,0.01,-0.04,1.01
70129,0.01,-0.04,1.02
70157,0.01,-0.04,1.02
70183,0.01,-0.04,1.01
70210,0.01,-0.03,1.02
70237,0,-0.03,1.02
70263,0.01,-0.03,1.01
70290,0,-0.04,1.01
70318,0.01,-0.04,1.01
70344,0.01,-0.04,1.02
70371,0,-0.04,1.01
70397,0.01,-0.03,1.02
70424,0.01,-0.04,1.01
70451,0,-0.04,1.02
70478,0.01,-0.04,1.02
70505,0.01,-0.04,1.01
70532,0,-0.03,1.01
70558,0.01,-0.03,1.02
70585,0.01,-0.04,1.01
70611,0,-0.04,1.01
70639,0.01,-0.04,1.02
70666,0,-0.04,1.02
70692,0,-0.04,1
70719,0,-0.03,1.02
70746,0.01,-0.04,1.02
70772,0.01,-0.04,1.02
70799,0.01,-0.04,1.01
70827,0,-0.04,1.02
70854,0,-0.03,1.02
70881,0.01,-0.04,1.01
70907,0.01,-0.04,1.03
70934,0.01,-0.04,1.02
70961,0.01,-0.04,1.01
70988,0.01,-0.04,1.02
71015,0,-0.03,1
71042,0,-0.04,1.01
71068,0.01,-0.04,1.01
71095,0,-0.04,1.01
71121,0.01,-0.04,1.02
71149,0.01,-0.04,1.01
71176,0.01,-0.04,1.01
71202,0,-0.04,1.01
71229,0.01,-0.04,1.01
71256,0,-0.04,1.02
71282,0,-0.03,1.03
71309,0,-0.04,1.02
71336,0.01,-0.04,1.01
71363,0.01,-0.03,1.01
71390,0,-0.04,1.02
71417,0,-0.04,1.02
71444,0.01,-0.04,1.01
71472,0,-0.05,1.01
71498,0.01,-0.04,1.02
71525,0.01,-0.04,1.01
71552,0.01,-0.04,1.02
71578,0,-0.04,1
71605,0.01,-0.04,1.02
71631,0.01,-0.04,1.03
71659,0,-0.04,1.01
71686,0.01,-0.04,1.01
71712,0.01,-0.04,1.01
71739,0,-0.04,1.01
71766,0,-0.04,1.01
71792,0.01,-0.03,1.01
71820,0,-0.04,1.01
71846,0.01,-0.04,1.01
71873,0.01,-0.04,1.01
71900,0,-0.04,1.02
71926,0,-0.03,1.02
71953,0.01,-0.04,1.02
71981,0,-0.04,1.02
72007,0.01,-0.04,1.02
72034,0,-0.03,1.02
72060,0,-0.04,1.01
72087,0,-0.04,1.02
72114,0,-0.03,1.01
72140,0,-0.03,1.01
72168,0,-0.04,1.01
72195,0.01,-0.04,1.01
72221,0,-0.04,1.01
72249,0,-0.03,1.01
72275,0,-0.03,1.02
72302,0.01,-0.03,1.02
72330,0.01,-0.04,1.02
72356,0.01,-0.04,1.01
72383,0.01,-0.04,1.02
72410,0.01,-0.04,1.02
72436,0,-0.04,1
72463,0,-0.04,1.01
72489,0.01,-0.03,1.02
72517,0,-0.04,1.02
72544,0,-0.04,1.01
72570,0.01,-0.04,1.01
72597,0.01,-0.04,1.02
72624,0.01,-0.04,1.01
72650,0.01,-0.04,1.01
72678,0.01,-0.04,1.02
72705,0.01,-0.04,1.02
72731,0.01,-0.03,1.02
72758,0,-0.04,1.01
72785,0.01,-0.04,1.01
72812,0,-0.04,1.02
72840,0,-0.04,1.02
72866,0,-0.04,1.01
72893,0.01,-0.04,1.01
72920,0.01,-0.04,1.02
72946,0.01,-0.04,1.02
72973,0.01,-0.03,1.02
73000,0,-0.04,1.01
73027,0.01,-0.04,1.01
73054,0,-0.04,1.01
73080,0,-0.04,1.01
73107,0,-0.04,1.02
73134,0.01,-0.04,1.01
73160,0.01,-0.04,1.03
73188,0.01,-0.04,1.01
73214,0.01,-0.04,1.01
73241,0.01,-0.04,1.01
73268,0.01,-0.04,1.02
73294,0,-0.04,1.01
73321,0,-0.04,1.01
73349,0.01,-0.04,1.02
73375,0,-0.04,1.02
73402,0.01,-0.04,1.01
73428,0.01,-0.04,1.02
73455,0,-0.03,1.02
73482,0.01,-0.04,1.01
73509,0.01,-0.04,1.02
73536,0,-0.04,1.01
73563,0,-0.04,1.01
73589,0.01,-0.04,1
73616,0.01,-0.04,1.02
73643,0.01,-0.03,1.02
73669,0.01,-0.03,1.02
73697,0,-0.04,1.01
73723,0.01,-0.04,1.02
73750,0,-0.04,1.01
73777,0.01,-0.04,1.02
73803,0,-0.04,1.01
73830,0,-0.05,1.02
73858,0,-0.04,1.01
73884,0.01,-0.04,1.02
73911,0,-0.04,1.02
73937,0,-0.04,1.01
73964,0,-0.04,1.01
73991,0.01,-0.04,1.01
74017,0.01,-0.04,1.02
74045,0.01,-0.04,1.01
74072,0.01,-0.04,1.01
74098,0.01,-0.04,1.01
74125,0,-0.04,1.03
74151,0.01,-0.04,1.01
74178,0,-0.04,1.02
74206,0.01,-0.04,1.01
74232,0.01,-0.04,1.02
74259,0,-0.05,1.01
74286,0.01,-0.04,1.01
74312,0.01,-0.03,1.02
74339,0.01,-0.04,1.01
74366,0.01,-0.04,1.01
74393,0,-0.04,1.01
74420,0,-0.04,1.02
74446,0.01,-0.04,1.02
74473,0.01,-0.04,1.02
74500,0.01,-0.04,1.01
74527,0.01,-0.04,1.01
74554,0.01,-0.03,1.02
74580,0.01,-0.04,1.01
74607,0,-0.04,1.02
74634,0.01,-0.04,1.02
74660,0.01,-0.03,1.01
74688,0.01,-0.04,1.02
74715,0,-0.04,1
74741,0,-0.04,1.02
74768,0.01,-0.04,1.02
74795,0.01,-0.04,1.01
74821,0,-0.04,1.02
74848,0.01,-0.04,1.01
74875,0,-0.04,1.01
74902,0.01,-0.04,1.01
74929,0,-0.03,1.03
74955,0,-0.03,1.02
74982,0.01,-0.03,1.02
75009,0,-0.04,1.02
75036,0,-0.04,1.03
75063,0.01,-0.04,1.02
75089,0,-0.04,1.01
75116,0,-0.04,1.02
75143,0,-0.04,1.02
75169,0,-0.04,1.01
75197,0.01,-0.03,1.02
75224,0.01,-0.03,1.01
75250,0.01,-0.04,1.02
75277,0.01,-0.04,1.01
75303,0.01,-0.03,1.02
75330,0.01,-0.03,1.01
75358,0.01,-0.04,1.01
75384,0.01,-0.04,1.02
75411,0,-0.04,1.02
75438,0.01,-0.04,1
75464,0,-0.03,1.01
75491,0.01,-0.04,1.01
75517,0.01,-0.04,1.02
75545,0,-0.04,1.01
75572,0,-0.04,1.02
75598,0.01,-0.04,1.02
75625,0,-0.03,1.02
75652,0,-0.04,1.01
75678,0,-0.04,1.01
75706,0,-0.04,1.02
75732,0.01,-0.04,1.01
75759,0.01,-0.03,1.02
75786,0.01,-0.04,1.02
75812,0,-0.04,1.02
75839,0.01,-0.04,1
75866,0,-0.04,1.01
75893,0.01,-0.04,1.01
75920,0,-0.04,1.01
75947,0.01,-0.04,1.02
75973,0,-0.04,1.02
76000,0,-0.04,1.01
76026,0.01,-0.04,1.02
76054,0.01,-0.04,1.02
76081,0,-0.04,1.01
76107,0,-0.04,1.01
76134,0,-0.03,1.01
76161,0.01,-0.03,1.02
76187,0.01,-0.04,1.01
76214,0.01,-0.04,1.02
76241,0,-0.04,1
76268,0.01,-0.04,1.01
76295,0,-0.03,1.01
76321,0.01,-0.03,1.01
76348,0.01,-0.03,1.01
76375,0,-0.04,1.03
76402,0,-0.04,1.01
76429,0.01,-0.04,1.02
76455,0.01,-0.03,1.01
76482,0.01,-0.04,1.01
76509,0,-0.04,1.01
76535,0.01,-0.04,1.02
76563,0.02,-0.03,1.02
76590,0,-0.04,1.01
76616,0,-0.03,1.01
76643,0.01,-0.04,1.01
76669,0,-0.04,1.02
76696,0.01,-0.03,1.01
76724,0,-0.04,1.02
76750,0,-0.04,1.02
76777,0,-0.04,1.01
76804,0.01,-0.04,1.02
76830,0.01,-0.04,1.01
76857,0.01,-0.04,1.02
76884,0.01,-0.03,1.02
76911,0,-0.04,1.02
76938,0,-0.04,1.01
76964,0,-0.03,1.01
76991,0.01,-0.03,1.02
77018,0.01,-0.04,1.01
77044,0.01,-0.04,1.01
77072,0,-0.04,1.02
77099,0.01,-0.04,1.02
77125,0,-0.04,1.01
77152,0.01,-0.03,1.02
77178,0.01,-0.04,1.02
77205,0.01,-0.04,1.02
77233,0.01,-0.03,1.01
77259,0.01,-0.04,1.02
77286,0.01,-0.04,1.02
77313,0.01,-0.04,1.02
77339,0.01,-0.03,1.02
77366,0.01,-0.04,1.02
77393,0.01,-0.04,1.01
77420,0,-0.04,1.03
77447,0.01,-0.04,1.01
77473,0.01,-0.04,1.01
77500,0,-0.04,1.01
77527,0.01,-0.04,1.01
77554,0,-0.04,1.02
77581,0.01,-0.04,1.01
77607,0.01,-0.03,1.01
77634,0,-0.04,1.01
77661,0.01,-0.04,1.02
77687,0.01,-0.04,1.01
77715,0.01,-0.04,1.01
77742,0,-0.04,1.01
77768,0.01,-0.04,1.01
77795,0.01,-0.03,1.01
77821,0,-0.04,1.02
77848,0,-0.03,1.01
77875,0,-0.04,1.02
77902,0.01,-0.04,1.02
77929,0,-0.04,1.02
77956,0.01,-0.04,1.01
77982,0,-0.03,1.02
78009,0.01,-0.04,1.01
78035,0.01,-0.03,1.02
78063,0.01,-0.03,1.02
78090,0,-0.04,1.01
78117,0.01,-0.03,1.02
78144,0.01,-0.04,1.02
78171,0,-0.04,1.02
78197,0.01,-0.04,1.02
78225,0,-0.04,1.02
78252,0.01,-0.04,1.02
78278,0,-0.04,1.02
78305,0,-0.04,1.01
78331,0.01,-0.04,1.01
78358,0.01,-0.04,1.02
78386,0.01,-0.04,1.02
78412,0,-0.04,1.02
78440,0.01,-0.04,1.02
78467,0.01,-0.04,1.02
78493,0.01,-0.04,1.02
78520,0,-0.04,1.01
78547,0.01,-0.03,1.02
78574,0,-0.04,1.01
78601,0,-0.04,1.01
78627,0.01,-0.04,1.01
78654,0.01,-0.04,1.01
78681,0.01,-0.04,1.01
78707,0,-0.03,1.01
78734,0,-0.04,1.02
78761,0.01,-0.04,1.01
78788,0.01,-0.04,1.01
78815,0,-0.04,1.01
78842,0.01,-0.04,1.01
78869,0.01,-0.04,1.01
78897,0.01,-0.04,1.02
78923,0.01,-0.04,1.02
78950,0,-0.04,1.01
78977,0,-0.04,1.01
79003,0.01,-0.04,1.02
79030,0.01,-0.04,1.02
79056,0.01,-0.03,1.02
79084,0,-0.03,1.02
79111,0.01,-0.04,1.02
79137,0,-0.04,1.02
79164,0.01,-0.04,1.01
79191,0,-0.03,1
79217,0.01,-0.04,1.01
79245,0,-0.03,1.01
79271,0.01,-0.04,1.03
79298,0,-0.04,1.01
79325,0.01,-0.03,1.02
79351,0,-0.04,1.01
79378,0,-0.04,1.01
79406,0.01,-0.04,1.01
79432,0,-0.04,1.02
79459,0,-0.04,1.02
79485,0,-0.04,1.02
79512,0.01,-0.04,1.01
79539,0.01,-0.04,1.01
79566,0,-0.03,1.01
79593,0,-0.04,1.02
79620,0,-0.04,1.02
79646,0.01,-0.04,1.01
79673,0,-0.04,1.02
79700,0,-0.04,1.01
79727,0.01,-0.03,1.02
79755,0.01,-0.04,1.01
79781,0,-0.04,1.01
79808,0,-0.04,1.02
79835,0.01,-0.04,1.01
79861,0.01,-0.04,1.02
79888,0.01,-0.05,1.01
79916,0,-0.05,1.02
79942,0.01,-0.04,1.01
79969,0.01,-0.04,1.01
79995,0.01,-0.04,1.01
80022,0.01,-0.04,1.02
80049,0.01,-0.04,1.02
80076,0,-0.04,1.02
80103,0.01,-0.04,1.02
80130,0.01,-0.04,1.01
80156,0.01,-0.04,1.01
80183,0.01,-0.04,1.01
80209,0,-0.03,1.01
80237,0.01,-0.04,1.02
80264,0.01,-0.04,1.01
80290,0,-0.04,1.01
80317,0.01,-0.04,1.01
80344,0,-0.04,1.01
80371,0.01,-0.04,1.01
80399,0.01,-0.05,1.01
80425,0,-0.04,1.01
80453,0.01,-0.04,1.01
80480,0.01,-0.04,1.01
80506,0.01,-0.04,1.01
80533,0,-0.04,1.01
80560,0,-0.04,1.02
80587,0.01,-0.04,1.02
80614,0,-0.04,1.01
80641,0.01,-0.04,1.01
80667,0.01,-0.04,1.01
80694,0.01,-0.04,1.02
80720,0,-0.04,1.01
80748,0.01,-0.04,1.02
80775,0.01,-0.04,1.02
80801,0,-0.04,1.01
80828,0.01,-0.04,1.01
80855,0.01,-0.04,1.02
80881,0,-0.04,1.02
80908,0.01,-0.04,1.02
80935,0.01,-0.04,1.01
80962,0,-0.04,1.01
80989,0,-0.03,1.02
81016,0.01,-0.04,1.01
81043,0.01,-0.04,1.01
81070,0.01,-0.04,1.02
81097,0,-0.04,1.02
81124,0,-0.04,1.02
81150,0.01,-0.04,1.02
81177,0,-0.04,1.01
81204,0,-0.04,1.01
81230,0.01,-0.04,1.01
81258,0.01,-0.04,1.01
81285,0.01,-0.04,1.02
81311,0.01,-0.04,1
81338,0.01,-0.04,1.02
81364,0.01,-0.04,1.01
81391,0,-0.04,1.01
81418,0,-0.04,1.01
81446,0.01,-0.03,1.02
81473,0.01,-0.04,1.01
81500,0.01,-0.04,1.01
81526,0,-0.04,1.01
81553,0,-0.04,1.01
81580,0.01,-0.05,1.02
81607,0.01,-0.04,1.02
81634,0,-0.04,1.01
81660,0,-0.04,1.02
81687,0,-0.04,1.02
81714,0.01,-0.04,1.01
81740,0,-0.04,1.02
81767,0.01,-0.05,1.01
81795,0.01,-0.04,1.02
81821,0,-0.04,1.02
81848,0.01,-0.03,1.01
81874,0,-0.04,1.01
81901,0.01,-0.04,1.02
81928,0,-0.04,1.01
81955,0.01,-0.04,1.03
81982,0.01,-0.04,1.02
82009,0.01,-0.04,1.02
82035,0,-0.04,1.02
82062,0.01,-0.04,1
82088,0,-0.04,1.01
82115,0.01,-0.04,1.02
82143,0.01,-0.04,1.02
82169,0.01,-0.03,1.02
82196,0.01,-0.04,1.02
82223,0.01,-0.04,1.02
82249,0,-0.04,1.02
82276,0,-0.04,1.02
82304,0.01,-0.04,1.01
82330,0,-0.04,1.02
82357,0.01,-0.04,1.02
82383,0.01,-0.04,1.02
82410,0.01,-0.04,1.02
82437,0.01,-0.04,1.01
82464,0.01,-0.04,1.01
82491,0,-0.04,1.02
82518,0.01,-0.04,1.02
82544,0,-0.04,1.01
82572,0.01,-0.04,1.01
82598,0,-0.04,1.02
82625,0.01,-0.04,1.01
82653,0,-0.04,1.01
82679,0.01,-0.04,1.02
82706,0,-0.04,1.02
82733,0.01,-0.03,1.01
82759,0.01,-0.04,1.01
82786,0,-0.04,1
82812,0,-0.04,1.02
82840,0.01,-0.04,1.02
82867,0,-0.04,1.01
82893,0,-0.04,1.02
82920,0.01,-0.04,1.02
82947,0.01,-0.04,1.02
82973,0,-0.04,1.02
83001,0.01,-0.04,1.01
83027,0,-0.03,1.02
83054,0.01,-0.04,1.01
83081,0.01,-0.04,1.01
83107,0,-0.04,1.03
83134,0.01,-0.04,1.02
83162,0.01,-0.04,1.01
83188,0,-0.05,1.02
83215,0,-0.04,1.01
83243,0,-0.04,1.01
83269,0.01,-0.03,1.02
83296,0.01,-0.04,1.01
83323,0.01,-0.04,1.02
83350,0,-0.03,1.01
83377,0,-0.04,1.01
83403,0,-0.03,1.02
83430,0,-0.03,1.02
83457,0.01,-0.04,1.01
83483,0.01,-0.04,1.02
83511,0.01,-0.04,1.01
83537,0,-0.04,1.02
83565,0.01,-0.04,1.03
83592,0,-0.04,1.02
83618,0.01,-0.03,1.02
83645,0,-0.04,1.02
83673,0,-0.04,1.01
83699,0,-0.04,1
83726,0,-0.04,1.02
83752,0,-0.03,1.01
83779,0.01,-0.04,1
83806,0.01,-0.04,1.02
83833,0.01,-0.04,1.02
83860,0.01,-0.04,1.02
83887,0.01,-0.04,1.02
83913,0,-0.03,1.01
83940,0.01,-0.04,1.02
83966,0.01,-0.04,1.02
83994,0.01,-0.04,1.03
84021,0,-0.04,1.02
84047,0.01,-0.04,1.01
84074,0.01,-0.04,1.01
84101,0.01,-0.04,1.01
84127,0.01,-0.04,1.01
84154,0.01,-0.04,1.01
84182,0,-0.04,1.01
84208,0,-0.04,1.02
84235,0,-0.04,1.02
84261,0,-0.04,1.02
84288,0.01,-0.04,1.01
84315,0.01,-0.04,1.01
84342,0,-0.03,1.02
84369,0,-0.04,1.01
84396,0.01,-0.04,1.02
84422,0.01,-0.04,1.02
84449,0.01,-0.04,1.01
84475,0.01,-0.04,1.02
84503,0.01,-0.03,1.02
84530,0,-0.03,1.02
84556,0.01,-0.04,1.01
84583,0.01,-0.04,1.01
84610,0.01,-0.04,1.01
84636,0.01,-0.04,1.02
84663,0.01,-0.04,1.01
84690,0.01,-0.04,1.02
84717,0.01,-0.04,1.01
84744,0.01,-0.04,1.01
84770,0,-0.04,1.01
84797,0.01,-0.04,1.02
84824,0,-0.04,1.02
84850,0,-0.04,1.02
84878,0,-0.04,1.02
84904,0.01,-0.04,1.02
84931,0.01,-0.04,1.01
84958,0.01,-0.04,1.02
84984,0,-0.04,1.02
85011,0.01,-0.04,1.01
85039,0.01,-0.04,1.01
85065,0,-0.04,1.02
85092,0.01,-0.03,1.01
85118,0.01,-0.04,1.02
85145,0.01,-0.04,1.01
85172,0,-0.04,1.02
85199,0,-0.04,1.01
85226,0.01,-0.03,1.01
85253,0.01,-0.03,1.02
85279,0.01,-0.04,1.02
85306,0,-0.04,1.01
85332,0.01,-0.04,1.01
85359,0.01,-0.04,1.02
85387,0,-0.04,1.02
85414,0,-0.04,1.01
85441,0.01,-0.04,1.01
85468,0,-0.04,1.01
85495,0.01,-0.04,1.01
85523,0.01,-0.04,1.01
85550,0.01,-0.04,1.02
85576,0.01,-0.04,1.01
85603,0,-0.04,1.01
85629,0.01,-0.04,1.01
85656,0.01,-0.04,1.01
85683,0,-0.04,1.01
85711,0,-0.04,1.02
85738,0.01,-0.03,1.01
85765,0.01,-0.04,1.01
85791,0.01,-0.04,1.02
85818,0,-0.04,1.02
85844,0,-0.04,1.01
85872,0.01,-0.04,1.02
85899,0,-0.04,1.03
85925,0,-0.04,1
85952,0,-0.04,1.01
85979,0,-0.03,1.01
86005,0.01,-0.04,1.02
86033,0.01,-0.04,1.02
86060,0,-0.04,1.02
86086,0,-0.04,1.01
86113,0,-0.04,1.01
86139,0,-0.04,1.02
86167,0.01,-0.04,1.01
86195,0.01,-0.04,1.01
86221,0.01,-0.04,1.02
86248,0.01,-0.04,1.02
86275,0.01,-0.04,1.01
86301,0.01,-0.04,1.01
86328,0.01,-0.03,1.01
86355,0.01,-0.04,1.01
86382,0.01,-0.04,1.01
86409,0,-0.04,1.02
86435,0.01,-0.04,1.03
86462,0.01,-0.04,1.01
86489,0,-0.04,1.01
86516,0,-0.04,1.01
86543,0.01,-0.04,1.02
86569,0,-0.04,1.02
86596,0,-0.04,1.02
86623,0.01,-0.03,1.01
86649,0.01,-0.04,1.01
86676,0,-0.04,1.02
86704,0,-0.04,1.01
86730,0,-0.04,1.02
86757,0.01,-0.04,1.01
86784,0,-0.04,1.01
86810,0.01,-0.04,1.02
86837,0.01,-0.04,1.02
86864,0.01,-0.04,1.01
86891,0,-0.03,1.01
86918,0.01,-0.03,1.03
86944,0.01,-0.04,1.01
86971,0.01,-0.04,1.02
86998,0,-0.04,1.01
87024,0.01,-0.04,1.01
87052,0.01,-0.04,1.02
87078,0.01,-0.05,1.01
87105,0.01,-0.04,1.02
87132,0,-0.04,1.02
87158,0.01,-0.03,1.01
87185,0.01,-0.04,1.01
87213,0.01,-0.04,1.02
87239,0,-0.03,1.02
87266,0.01,-0.03,1.02
87292,0.01,-0.04,1.02
87319,0,-0.04,1.02
87346,0,-0.04,1.01
87373,0.01,-0.04,1.02
87400,0.01,-0.04,1.01
87427,0,-0.04,1.02
87453,0,-0.04,1.02
87480,0,-0.04,1.02
87506,0.01,-0.04,1.01
87534,0,-0.04,1.01
87562,0.01,-0.04,1.01
87588,0.01,-0.03,1.01
87615,0.01,-0.04,1.02
87642,0,-0.04,1.02
87668,0.01,-0.04,1.01
87696,0.01,-0.04,1.01
87723,0,-0.04,1.01
87749,0,-0.03,1.02
87776,0,-0.04,1.01
87802,0.01,-0.04,1.02
87829,0.01,-0.04,1.02
87856,0,-0.04,1.03
87883,0.01,-0.04,1.02
87910,0.01,-0.04,1.01
87937,0,-0.04,1.03
87963,0.01,-0.04,1.02
87990,0.01,-0.04,1.02
88016,0.01,-0.04,1.01
88044,0,-0.04,1.02
88071,0,-0.04,1.02
88097,0,-0.04,1.01
88124,0.01,-0.04,1.03
88151,0.01,-0.03,1.03
88177,0,-0.05,1.02
88204,0,-0.04,1.02
88231,0,-0.04,1.01
88258,0.01,-0.04,1.01
88285,0.01,-0.04,1.01
88311,0.01,-0.04,1.02
88338,0,-0.04,1.01
88365,0,-0.04,1.02
88392,0.01,-0.04,1.02
88419,0,-0.04,1.03
88445,0.01,-0.04,1.02
88472,0.01,-0.04,1.02
88499,0,-0.04,1.02
88525,0.01,-0.04,1.02
88553,0,-0.04,1.01
88580,0.01,-0.04,1.02
88606,0,-0.04,1.02
88633,0.01,-0.03,1.01
88659,0.01,-0.04,1.02
88686,0.01,-0.04,1.01
88714,0,-0.04,1.01
88740,0,-0.04,1.02
88767,0.01,-0.04,1.02
88794,0,-0.03,1.02
88820,0,-0.04,1.01
88847,0,-0.04,1.01
88873,0.01,-0.04,1.02
88901,0.01,-0.04,1.02
88928,0,-0.04,1.01
88954,0,-0.04,1.01
88981,0,-0.04,1.03
89008,0.01,-0.04,1.01
89034,0,-0.04,1.02
89062,0,-0.04,1.01
89089,0.01,-0.04,1.02
89115,0.01,-0.03,1.02
89142,0,-0.04,1.02
89168,0,-0.04,1.01
89195,0.01,-0.04,1.02
89223,0.01,-0.04,1.01
89249,0.01,-0.04,1.02
89276,0.01,-0.03,1.02
89303,0,-0.04,1.02
89329,0.01,-0.04,1.02
89356,0,-0.04,1.02
89382,0.01,-0.04,1.02
89410,0.01,-0.04,1.01
89437,0.01,-0.04,1.01
89463,0.01,-0.04,1.01
89490,0,-0.04,1.03
89517,0.01,-0.03,1.02
89543,0.01,-0.04,1.01
89570,0.01,-0.04,1.01
89597,0.01,-0.04,1.01
89624,0,-0.04,1.02
89651,0.01,-0.04,1.02
89677,0.01,-0.03,1.01
89704,0,-0.04,1.01
89731,0.01,-0.04,1.02
89758,0.01,-0.04,1.01
89785,0.01,-0.04,1.02
89811,0.01,-0.04,1.01
89838,0,-0.04,1.02
89865,0.01,-0.04,1.01
89891,0,-0.03,1.01
89920,0.01,-0.04,1.02
89947,0.01,-0.04,1.01
89973,0.01,-0.04,1.02
90000,0.01,-0.04,1.02
90027,0.01,-0.04,1.02
90053,0,-0.03,1.01
90081,0,-0.04,1.01
90107,0.01,-0.04,1.02
90134,0,-0.04,1.01
90161,0.01,-0.04,1.02
90187,0,-0.03,1.02
90214,0.01,-0.04,1.01
90241,0.01,-0.04,1.01
90268,0.01,-0.04,1.02
90295,0,-0.04,1.02
90321,0,-0.05,1.01
90348,0.01,-0.04,1.02
90375,0.01,-0.04,1.02
90401,0,-0.04,1.02
90429,0,-0.04,1.02
90456,0,-0.04,1.01
90482,0.01,-0.04,1.02
90509,0.01,-0.04,1.02
90535,0,-0.04,1.02
90562,0,-0.04,1.02
90590,0.01,-0.04,1.01
90616,0,-0.04,1.02
90643,0,-0.05,1.01
90670,0,-0.04,1.01
90696,0,-0.03,1.01
