23349,0.01,-0.04,1.02
90723,0.01,-0.03,1.02
90749,0.01,-0.04,1.02
90777,0,-0.04,1.02
90804,0,-0.04,1.01
90830,0.01,-0.04,1.03
90857,0.01,-0.04,1.01
90884,0,-0.03,1.02
90910,0.01,-0.04,1.01
90938,0.01,-0.04,1.01
90964,0.01,-0.04,1.01
90991,0.01,-0.05,1.02
91018,0.01,-0.03,1.02
91044,0.01,-0.04,1
91071,0,-0.04,1.02
91099,0,-0.04,1.01
91125,0,-0.04,1.01
91152,0.01,-0.04,1.02
91179,0,-0.04,1.01
91205,0,-0.03,1.01
91232,0.01,-0.04,1.02
91259,0.01,-0.04,1.02
91286,0.01,-0.04,1.02
91313,0.01,-0.04,1.02
91339,0.01,-0.04,1.01
91366,0.01,-0.04,1.02
91393,0.01,-0.03,1.02
91419,0,-0.04,1.01
91447,0.01,-0.04,1.01
91473,0.01,-0.04,1.01
91500,0.01,-0.04,1.01
91527,0,-0.04,1.01
91553,0,-0.04,1.01
91580,0.01,-0.04,1.02
91608,0.01,-0.04,1.01
91634,0,-0.04,1.01
91661,0.01,-0.03,1.02
91687,0.01,-0.04,1.02
91714,0,-0.04,1.01
91741,0.01,-0.04,1.02
91768,0,-0.04,1.02
91795,0,-0.04,1.01
91822,0.01,-0.04,1.01
91848,0,-0.04,1.02
91875,0,-0.04,1.02
91901,0.01,-0.04,1.01
91929,0.01,-0.04,1.02
91956,0,-0.03,1.01
91982,0.01,-0.04,1.01
92009,0.01,-0.04,1.01
92036,0.01,-0.04,1
92062,0.01,-0.04,1.01
92089,0,-0.04,1.02
92116,0.01,-0.04,1.02
92143,0.01,-0.04,1.02
92170,0.01,-0.04,1.02
92196,0.01,-0.04,1.02
92223,0.01,-0.04,1.01
92250,0.01,-0.04,1.01
92277,0.01,-0.04,1.02
92304,0,-0.04,1.02
92331,0,-0.04,1.02
92357,0.01,-0.04,1.02
92384,0,-0.03,1.01
92410,0,-0.04,1.02
92438,0.01,-0.03,1.01
92465,0.01,-0.04,1.01
92491,0.01,-0.04,1.01
92518,0,-0.04,1.01
92545,0.01,-0.04,1.02
92571,0.01,-0.04,1.01
92599,0,-0.04,1.02
92625,0,-0.03,1.01
92652,0.01,-0.03,1.01
92679,0,-0.04,1.01
92705,0.01,-0.04,1.01
92732,0,-0.04,1.02
92759,0.01,-0.04,1.01
92786,0.01,-0.03,1.01
92813,-0.01,-0.04,1.02
92840,0,-0.04,1.01
92867,0.01,-0.04,1.02
92894,0.01,-0.04,1.02
92921,0.01,-0.04,1.02
92948,0.01,-0.04,1.02
92975,0,-0.04,1.03
93001,0,-0.04,1.01
93028,0.01,-0.04,1.02
93054,0.01,-0.04,1.02
93081,0.01,-0.03,1.01
93109,0.01,-0.04,1.01
93135,0,-0.04,1.01
93162,0,-0.04,1.02
93189,0.01,-0.04,1
93215,0.01,-0.04,1.02
93242,0.01,-0.04,1.02
93270,0,-0.04,1.01
93296,0.01,-0.04,1.02
93323,0.01,-0.04,1.02
93349,0.01,-0.04,1.01
93376,0.01,-0.04,1.02
93403,0.02,-0.03,1.02
93430,0.01,-0.04,1.01
93457,0,-0.04,1.01
93484,0,-0.04,1.02
93510,0.01,-0.03,1.02
93537,0.01,-0.04,1.01
93563,0,-0.05,1.01
93590,0.01,-0.04,1.01
93618,0,-0.03,1.01
93644,0,-0.04,1.02
93671,0,-0.03,1.02
93698,0,-0.04,1.02
93724,0.01,-0.04,1.03
93751,0.01,-0.04,1.01
93778,0.01,-0.04,1.02
93805,0,-0.03,1.03
93832,0.01,-0.04,1.02
93858,0.01,-0.04,1.01
93885,0,-0.04,1.01
93912,0,-0.03,1.02
93939,0.01,-0.03,1.01
93966,0,-0.04,1.01
93992,0.01,-0.04,1.01
94019,0,-0.04,1.01
94046,0.01,-0.04,1.02
94072,0,-0.04,1.01
94100,0.01,-0.04,1.01
94127,0.01,-0.04,1
94153,0.01,-0.04,1.01
94180,0,-0.04,1.01
94206,0.01,-0.04,1.02
94233,0.01,-0.04,1.01
94260,0,-0.03,1.01
94287,0,-0.04,1.02
94314,0,-0.04,1.02
94342,0.01,-0.04,1.02
94368,0,-0.04,1.02
94395,0.01,-0.04,1.01
94422,0.01,-0.04,1.02
94449,0,-0.04,1.02
94476,0.01,-0.04,1.01
94502,0.01,-0.04,1.02
94529,0,-0.04,1.02
94556,0.01,-0.04,1.02
94582,0.01,-0.04,1.02
94610,0.01,-0.04,1.01
94637,0,-0.04,1.02
94663,0,-0.04,1.02
94691,0,-0.03,1.01
94718,0.01,-0.04,1.02
94745,0,-0.04,1.02
94773,0.01,-0.05,1.01
94799,0,-0.04,1.01
94826,0,-0.04,1.01
94853,0,-0.04,1.02
94879,0.02,-0.03,1.02
94906,0,-0.04,1.01
94932,0,-0.03,1.02
94960,0.01,-0.04,1.01
94987,0.01,-0.03,1.02
95013,0,-0.04,1.02
95040,0.01,-0.03,1.02
95067,0.01,-0.04,1.02
95093,0,-0.04,1.01
95120,0.01,-0.04,1.01
95148,0.01,-0.04,1.02
95174,0,-0.03,1.01
95201,0,-0.04,1
95227,0.01,-0.04,1.02
95254,0,-0.04,1.01
95281,0.01,-0.04,1.02
95308,0.01,-0.04,1.01
95335,0.01,-0.03,1.02
95362,0,-0.04,1.01
95388,0.01,-0.04,1.02
95415,0.01,-0.04,1.01
95441,0,-0.04,1.01
95469,0.01,-0.03,1.02
95496,0,-0.04,1
95523,0.01,-0.04,1.01
95550,0,-0.04,1.01
95578,0.01,-0.03,1.01
95604,0,-0.04,1.01
95632,0,-0.04,1.01
95659,0.01,-0.03,1.01
95685,0,-0.03,1.01
95712,0.01,-0.03,1.02
95738,0,-0.04,1.01
95765,0.01,-0.04,1.02
95793,0.01,-0.04,1.02
95819,0.01,-0.04,1.01
95846,0.01,-0.04,1.02
95873,0.01,-0.04,1.02
95899,0.01,-0.04,1.01
95926,0.01,-0.04,1.01
95952,0,-0.04,1.01
95980,0.01,-0.04,1.01
96007,0,-0.04,1.01
96033,0.01,-0.04,1.02
96060,0,-0.04,1.01
96087,0.01,-0.04,1.01
96113,0.01,-0.04,1.01
96141,0.01,-0.04,1.02
96167,0.01,-0.04,1.02
96194,0.01,-0.04,1.01
96221,0.01,-0.04,1.02
96247,0,-0.04,1
96274,0.01,-0.04,1.01
96302,0.01,-0.04,1.02
96328,0.01,-0.04,1.01
96355,0,-0.04,1.02
96381,0,-0.04,1.01
96408,0.01,-0.03,1.02
96435,0,-0.04,1.01
96461,0,-0.04,1.02
96489,0,-0.04,1.01
96516,0.01,-0.04,1.01
96542,0.01,-0.04,1.03
96569,0,-0.04,1.01
96595,0,-0.04,1
96623,0.01,-0.04,1.01
96651,0.01,-0.04,1.01
96677,0.01,-0.04,1.02
96704,0.01,-0.04,1.01
96731,0,-0.04,1.01
96757,0.01,-0.03,1.04
96784,0,-0.04,1.01
96812,0,-0.03,1.02
96838,0.01,-0.04,1.02
96865,0.01,-0.04,1.01
96891,0.01,-0.04,1.02
96918,0.01,-0.04,1.01
96945,0.01,-0.04,1.01
96972,0.01,-0.04,1
96999,0.01,-0.03,1.02
97026,0.01,-0.04,1.02
97052,0.01,-0.04,1.01
97079,0,-0.04,1.02
97105,0,-0.04,1.03
97132,0.01,-0.04,1.02
97160,0.01,-0.04,1.01
97186,0.01,-0.04,1.02
97213,0.01,-0.04,1.01
97240,0.01,-0.04,1.01
97266,0.01,-0.04,1.02
97293,0.01,-0.03,1.01
97320,0.01,-0.04,1.02
97347,0,-0.03,1.01
97374,0,-0.04,1.02
97400,0.01,-0.03,1.01
97427,0.01,-0.04,1.01
97454,0,-0.04,1.02
97481,0,-0.04,1.01
97508,0,-0.04,1.02
97534,0.01,-0.04,1.01
97561,0,-0.04,1.01
97588,0,-0.04,1.01
97614,0,-0.04,1.02
97642,0.01,-0.04,1.02
97669,0.01,-0.04,1.01
97695,0.01,-0.04,1.01
97722,0.01,-0.03,1.01
97748,0,-0.04,1.02
97775,0,-0.04,1.01
97802,0.01,-0.04,1.01
97829,0.01,-0.04,1.02
97856,0.01,-0.04,1.02
97883,0.01,-0.04,1.01
97909,0,-0.04,1.01
97936,0.01,-0.03,1.02
97963,0.01,-0.04,1.01
97990,0,-0.04,1
98017,0,-0.04,1.02
98043,0.01,-0.04,1.03
98070,0.01,-0.03,1.02
98097,0,-0.04,1.01
98123,0.01,-0.04,1.01
98151,0,-0.04,1
98178,0,-0.04,1.02
98204,0.01,-0.04,1.02
98231,0,-0.04,1.02
98257,0,-0.04,1.01
98284,0.01,-0.04,1.01
98311,0.01,-0.04,1.01
98338,0.01,-0.04,1.02
98365,0.01,-0.04,1
98392,0.01,-0.04,1.02
98418,0.01,-0.04,1.02
98445,0,-0.04,1.02
98471,0.01,-0.04,1.02
98499,0.01,-0.04,1.01
98526,0,-0.04,1.02
98552,0.01,-0.04,1.01
98579,0.01,-0.04,1.02
98606,0.01,-0.04,1.01
98632,0,-0.04,1.01
98660,0,-0.04,1.02
98686,0.01,-0.04,1.02
98713,0.01,-0.04,1.02
98740,0.01,-0.04,1.01
98766,0.01,-0.04,1.01
98793,0.01,-0.05,1.01
98821,0.01,-0.03,1.01
98847,0.01,-0.04,1.02
98874,0.01,-0.04,1.01
98900,0,-0.03,1.02
98927,0.01,-0.04,1.02
98954,0.01,-0.03,1.02
98981,0,-0.04,1.02
99008,0.01,-0.04,1.01
99035,0,-0.04,1.01
99061,0,-0.04,1.02
99089,0.01,-0.04,1.01
99116,0.01,-0.04,1.02
99142,0.01,-0.04,1.02
99170,0,-0.04,1.02
99196,0.01,-0.04,1.02
99223,0,-0.04,1.03
99250,0,-0.04,1.01
99277,0,-0.04,1.02
99304,0.01,-0.04,1.02
99332,0,-0.04,1.02
99358,0.01,-0.04,1.02
99385,0.01,-0.03,1.01
99411,0.01,-0.04,1.01
99438,0,-0.04,1.01
99465,0.01,-0.04,1.01
99492,0.01,-0.03,1.01
99519,0.01,-0.04,1.02
99546,0,-0.04,1.02
99572,0,-0.03,1.02
99599,0.01,-0.04,1.02
99625,0.01,-0.04,1.02
99653,0.01,-0.04,1.01
99680,0,-0.04,1
99706,0,-0.04,1.01
99733,0,-0.04,1.01
99760,0,-0.04,1.02
99786,0.01,-0.04,1.02
99813,0.01,-0.04,1.01
99841,0.01,-0.04,1.01
99867,0.01,-0.03,1.02
99894,0.01,-0.04,1.01
99920,0.01,-0.04,1.01
99947,0.01,-0.04,1.01
99974,0.01,-0.04,1.01
100001,0.01,-0.03,1.02
100029,0,-0.04,1.01
100057,0.01,-0.04,1.01
100084,0.01,-0.04,1.01
100113,0.01,-0.03,1.02
100141,0,-0.04,1.01
100169,0.01,-0.04,1.01
100197,0.01,-0.04,1.02
100225,0,-0.04,1.02
100253,0.01,-0.04,1.01
100281,0.02,-0.04,1.01
100308,0.01,-0.04,1.01
100336,0,-0.04,1.01
100365,0.01,-0.04,1.02
100392,0,-0.04,1.01
100421,0.01,-0.04,1.02
100449,0,-0.04,1.01
100477,0,-0.04,1.01
100505,0.01,-0.04,1.01
100533,0,-0.04,1.01
100560,0,-0.04,1.01
100588,0.01,-0.04,1.02
100617,0.01,-0.04,1.01
100644,0.01,-0.04,1.02
100672,0,-0.04,1.01
100700,0,-0.04,1.03
100727,0.01,-0.04,1.01
100756,0.01,-0.03,1.02
100784,0,-0.04,1.02
100811,0.01,-0.04,1.01
100839,0.01,-0.03,1.02
100868,0,-0.04,1.02
100895,0.01,-0.04,1.02
100923,0.01,-0.04,1.02
100951,0.01,-0.04,1.01
100978,0.01,-0.03,1.01
101007,0,-0.04,1.02
101035,0,-0.04,1.01
101062,0.01,-0.03,1.01
101090,0,-0.04,1.01
101118,0,-0.03,1.01
101146,0.01,-0.04,1.02
101174,0.01,-0.04,1.02
101201,0,-0.04,1.02
101230,0.01,-0.04,1.02
101258,0.01,-0.04,1.01
101285,0.01,-0.04,1.03
101313,0.01,-0.04,1.01
101341,0.01,-0.04,1.01
101369,0.01,-0.03,1.01
101397,0,-0.04,1.02
101425,0.01,-0.04,1.02
101452,0.01,-0.04,1.02
101481,0.01,-0.03,1.01
101509,0.01,-0.04,1.02
101536,0,-0.04,1.01
101564,0,-0.04,1.01
101592,0.01,-0.04,1.01
101620,0.01,-0.04,1.01
101648,0.01,-0.04,1.02
101676,0.01,-0.04,1
101703,0.01,-0.04,1.01
101732,0.01,-0.04,1.02
101760,0,-0.04,1.02
101787,0.01,-0.04,1.02
101815,0.01,-0.04,1.02
101843,0,-0.04,1.02
101871,0,-0.04,1.02
101899,0.01,-0.04,1.01
101926,0.01,-0.04,1.02
101954,0.01,-0.03,1.02
101983,0.01,-0.04,1.02
102010,0.01,-0.03,1.02
102038,0.01,-0.04,1.01
102066,0.01,-0.04,1.01
102094,0,-0.04,1.01
102122,0.01,-0.04,1.01
102150,0,-0.03,1.02
102177,0.01,-0.04,1
102205,0,-0.04,1.02
102234,0,-0.03,1.02
102261,0.01,-0.03,1.01
102289,0.01,-0.04,1.02
102317,0.01,-0.04,1.01
102345,0.01,-0.04,1.02
102373,0,-0.04,1.01
102401,0,-0.03,1.01
102428,0,-0.04,1.02
102456,0.01,-0.04,1.02
102484,0.01,-0.04,1.01
102512,0,-0.04,1.03
102540,0.01,-0.04,1.02
102567,0.01,-0.04,1.01
102596,0,-0.04,1.02
102624,0.01,-0.04,1
102651,0,-0.04,1.01
102679,0.01,-0.04,1.01
102707,0.01,-0.04,1.02
102735,0.01,-0.04,1.02
102763,0.01,-0.03,1.02
102791,0.01,-0.04,1.02
102818,0,-0.04,1
102847,0,-0.05,1.01
102875,0.01,-0.04,1.01
102902,0.01,-0.04,1.01
102930,0.01,-0.04,1.01
102958,0,-0.04,1.02
102986,0,-0.04,1.02
103014,0.01,-0.04,1.01
103042,0,-0.04,1.01
103069,0.01,-0.04,1.01
103098,0,-0.04,1.01
103126,0,-0.04,1.01
103153,0.01,-0.04,1.02
103181,0,-0.04,1.01
103208,0.01,-0.03,1.02
103237,0,-0.04,1.01
103265,0.01,-0.05,1.01
103292,0.01,-0.04,1.01
103320,0,-0.04,1.02
103349,0,-0.04,1.01
103376,0.01,-0.04,1.01
103404,0,-0.04,1.01
103432,0.01,-0.04,1.01
103459,0.01,-0.04,1.01
103488,0,-0.04,1.02
103516,0.01,-0.03,1.01
103543,0,-0.03,1.02
103571,0,-0.04,1.01
103600,0.01,-0.04,1.02
103627,0,-0.04,1.02
103655,0.01,-0.03,1.02
103683,0.01,-0.04,1.01
103710,0,-0.04,1.01
103739,0.01,-0.04,1.01
103767,0.01,-0.03,1.01
103794,0,-0.04,1.02
103822,0.01,-0.04,1.01
103851,0,-0.04,1
103878,0.01,-0.04,1.02
103906,0.01,-0.04,1.01
103933,0,-0.04,1
103961,0.01,-0.04,1.03
103990,0.01,-0.04,1.02
104017,0.01,-0.03,1.01
104045,0,-0.04,1.01
104073,0.01,-0.04,1.02
104101,0.01,-0.04,1.02
104129,0,-0.03,1.02
104157,0.01,-0.03,1.01
104184,0,-0.04,1.02
104213,0,-0.04,1.01
104242,0.01,-0.04,1.01
104269,0.01,-0.04,1.01
104297,0.01,-0.04,1.01
104325,0,-0.04,1.02
104353,0.01,-0.04,1.02
104381,0.01,-0.04,1.01
104409,0.01,-0.04,1.01
104436,0.01,-0.04,1.02
104465,0,-0.04,1.02
104493,0,-0.04,1.01
104520,0,-0.04,1.02
104548,0.01,-0.04,1.02
104576,0.01,-0.04,1.01
104604,0.01,-0.04,1.02
104632,0,-0.03,1.01
104659,0,-0.04,1.01
104687,0.01,-0.04,1.02
104716,0.01,-0.04,1.01
104743,0,-0.04,1.02
104771,0,-0.04,1.02
104800,0.01,-0.04,1.02
104827,0.01,-0.04,1.01
104856,0.01,-0.04,1.01
104884,0.01,-0.04,1.02
104911,0.01,-0.04,1.01
104939,0,-0.04,1.01
104968,0.01,-0.04,1.01
104995,0.01,-0.04,1.02
105023,0,-0.04,1.01
105051,0.01,-0.04,1.02
105078,0,-0.04,1.01
105107,0.01,-0.04,1.02
105135,0,-0.04,1.02
105162,0,-0.04,1.02
105190,0,-0.04,1.01
105219,0,-0.04,1.01
105246,0.01,-0.04,1.02
105274,0,-0.04,1.02
105302,0.01,-0.05,1.01
105329,0.01,-0.04,1
105358,0.01,-0.04,1.02
105385,0.01,-0.03,1.02
105413,0.01,-0.03,1.01
105441,0,-0.04,1.02
105469,0.01,-0.04,1.02
105497,0.01,-0.04,1.02
105525,0.01,-0.04,1.01
105552,0,-0.04,1
105580,0.01,-0.03,1.02
105609,0.01,-0.03,1.01
105636,0,-0.04,1.02
105664,0.01,-0.04,1.02
105692,0.01,-0.04,1
105720,0.01,-0.04,1.01
105748,0,-0.04,1.02
105776,0.01,-0.04,1.02
105803,0.01,-0.03,1.01
105832,0.01,-0.03,1.01
105860,0.01,-0.04,1.02
105887,0.01,-0.04,1.01
105915,0.01,-0.04,1.02
105943,0.01,-0.04,1.02
105971,0,-0.04,1.01
105999,0,-0.03,1.01
106027,0.01,-0.04,1.02
106054,0.01,-0.04,1.02
106083,0.01,-0.04,1.01
106110,0.01,-0.04,1.01
106138,0,-0.04,1.01
106166,0.01,-0.04,1.01
106193,0.01,-0.04,1.02
106222,0,-0.04,1.01
106250,0.01,-0.04,1.01
106277,0.01,-0.04,1.02
106305,0.01,-0.04,1.02
106333,0.01,-0.04,1.02
106361,0.01,-0.03,1.02
106389,0.01,-0.04,1.01
106417,0.01,-0.04,1.02
106444,0.01,-0.04,1.01
106473,0.01,-0.04,1.02
106501,0.01,-0.04,1.01
106528,0.01,-0.03,1.02
106556,0,-0.04,1.01
106585,0,-0.04,1.02
106612,0.01,-0.04,1.01
106640,0,-0.04,1.02
106668,0.01,-0.03,1.01
106695,0.01,-0.04,1.01
106724,0,-0.05,1.01
106752,0.01,-0.04,1.02
106779,0.01,-0.04,1.01
106807,0,-0.04,1.01
106835,0.01,-0.04,1.02
106863,0.01,-0.04,1.02
106891,0.01,-0.03,1.02
106918,0.01,-0.04,1.02
106946,0.01,-0.04,1.02
106975,0,-0.03,1.01
107002,0.01,-0.03,1.01
107030,0.01,-0.04,1.01
107058,0.01,-0.03,1.01
107086,0.01,-0.04,1.02
107114,0,-0.04,1.02
107142,0.01,-0.04,1.02
107169,0.01,-0.04,1.02
107198,0.01,-0.03,1.01
107226,0.01,-0.04,1.01
107253,0.01,-0.04,1.02
107281,0.01,-0.04,1.02
107309,0.01,-0.04,1.02
107337,0,-0.04,1.01
107365,0.01,-0.04,1.02
107393,0.01,-0.04,1.01
107420,0,-0.04,1.02
107449,0,-0.03,1.01
107476,0.01,-0.04,1.02
107504,0.01,-0.04,1.01
107532,0.01,-0.04,1.02
107559,0,-0.04,1.02
107588,0.01,-0.04,1.02
107616,0.01,-0.04,1.01
107643,0.01,-0.04,1.02
107671,0,-0.04,1.02
107700,0,-0.04,1.01
107727,0.01,-0.04,1.02
107755,0.01,-0.03,1.01
107783,0.01,-0.04,1.02
107811,0.01,-0.05,1.03
107839,0.01,-0.04,1.02
107867,0,-0.04,1.01
107895,0,-0.03,1.01
107923,0.01,-0.04,1.02
107952,0.01,-0.04,1.01
107979,0,-0.04,1.02
108007,0,-0.04,1.02
108035,0,-0.03,1.01
108063,0.01,-0.04,1.02
108091,0.01,-0.04,1.02
108119,0,-0.04,1.01
108146,0,-0.05,1.02
108175,0.01,-0.03,1.02
108204,0,-0.04,1.01
108231,0,-0.04,1.02
108259,0,-0.04,1.02
108286,0.01,-0.04,1.01
108315,0.01,-0.03,1.02
108343,0.01,-0.04,1.02
108370,0,-0.04,1
108398,0.01,-0.04,1.01
108426,0.01,-0.04,1.01
108454,0.01,-0.04,1.01
108482,0.01,-0.03,1.01
108510,0.01,-0.04,1.01
108537,0,-0.04,1.01
108566,0.01,-0.04,1.02
108594,0.01,-0.04,1.01
108621,0,-0.04,1.02
108649,0.01,-0.04,1.01
108677,0.01,-0.04,1.01
108705,0.01,-0.04,1.01
108733,0.01,-0.04,1.01
108761,0,-0.04,1.01
108788,0.01,-0.04,1.02
108817,0.01,-0.04,1.02
108845,0.01,-0.04,1.01
108872,0,-0.04,1.01
108900,0,-0.04,1.02
108928,0.01,-0.03,1.01
108956,0.01,-0.04,1.01
108984,0,-0.04,1.01
109011,0.01,-0.04,1.01
109039,0.01,-0.04,1.02
109068,0.01,-0.04,1.01
109095,0.01,-0.04,1.02
109123,0.01,-0.03,1.02
109151,0.01,-0.03,1
109178,0,-0.04,1.01
109207,-0.01,-0.04,1.02
109236,0.01,-0.04,1.02
109263,0.01,-0.03,1.01
109291,0.01,-0.04,1
109320,0.01,-0.04,1.02
109347,0,-0.04,1.01
109375,0.01,-0.04,1.01
109403,0.01,-0.04,1.02
109431,0.01,-0.04,1.01
109459,0.01,-0.04,1.01
109487,0.01,-0.04,1.02
109514,0,-0.04,1.01
109542,0.01,-0.04,1.01
109571,0.01,-0.04,1.02
109598,0.01,-0.04,1.02
109626,0,-0.04,1.01
109655,0,-0.04,1.01
109684,0.01,-0.04,1.01
109712,0.01,-0.04,1.02
109740,0,-0.03,1.01
109767,0.01,-0.04,1.02
109796,0.01,-0.03,1.01
109824,0,-0.04,1.03
109851,0.01,-0.04,1.02
109879,0.01,-0.04,1.01
109906,0.01,-0.04,1.01
109935,0.01,-0.04,1.01
109963,0.01,-0.04,1.02
109990,0.01,-0.04,1.01
110018,0.01,-0.04,1.01
110047,0.01,-0.03,1.02
110074,0.01,-0.04,1.01
110102,0.01,-0.04,1.01
110130,0.01,-0.04,1.01
110157,0.01,-0.04,1.02
110186,0,-0.04,1.01
110214,0,-0.04,1.01
110241,0.01,-0.04,1.02
110269,0.02,-0.04,1.01
110298,0,-0.04,1.01
110325,0.01,-0.04,1.02
110353,0.01,-0.04,1.03
110381,0.01,-0.03,1.01
110409,0.01,-0.04,1.01
110437,0.01,-0.04,1.01
110465,0.01,-0.04,1.01
110492,0,-0.04,1.02
110520,0.01,-0.04,1.01
110548,0.01,-0.04,1.01
110576,0.01,-0.04,1.02
110604,0,-0.04,1.01
110631,0,-0.04,1.02
110660,0.01,-0.04,1.02
110688,0.01,-0.04,1.02
110715,0.01,-0.04,1.01
110743,0.01,-0.04,1.01
110771,0.01,-0.04,1.02
110799,0.01,-0.04,1.02
110827,0.01,-0.04,1.02
110855,0.01,-0.04,1.02
110882,0.01,-0.04,1.02
110911,0.01,-0.04,1.02
110939,0,-0.04,1.02
110966,0.01,-0.04,1
110994,0.01,-0.04,1.02
111022,0,-0.04,1.01
111050,0,-0.04,1.02
111078,0.01,-0.04,1.01
111106,0,-0.04,1.02
111133,0.01,-0.04,1.02
111162,0.01,-0.04,1.02
111190,0.01,-0.04,1.01
111217,0.01,-0.04,1.02
111245,0,-0.04,1.02
111273,0.01,-0.04,1.02
111301,0.01,-0.03,1.01
111329,0,-0.04,1.02
111356,0.01,-0.03,1.01
111384,0.01,-0.04,1.02
111413,0.01,-0.04,1.01
111440,0.01,-0.04,1.03
111468,0.01,-0.05,1.02
111496,0.01,-0.04,1.02
111524,0,-0.04,1.02
111552,0.01,-0.04,1.01
111580,0.01,-0.04,1.01
111607,0,-0.05,1.01
111635,0.01,-0.03,1.01
111664,0.01,-0.04,1.01
111691,0,-0.04,1.02
111719,0,-0.04,1.01
111748,0.01,-0.03,1.02
111776,0.01,-0.04,1.01
111804,0,-0.04,1.01
111832,0.01,-0.04,1.01
111859,0.01,-0.04,1.01
111887,0,-0.04,1.02
111916,0.01,-0.03,1.02
111943,0,-0.04,1.02
111971,0.01,-0.03,1.01
111998,0.01,-0.03,1
112027,0.01,-0.03,1.02
112055,0,-0.04,1.02
112082,0.01,-0.03,1.02
112110,0.01,-0.04,1.01
112138,0.01,-0.04,1.01
112166,0,-0.04,1.01
112194,0,-0.04,1.02
112223,0.01,-0.04,1.03
112250,0.01,-0.04,1.01
112279,0.01,-0.04,1.01
112307,0.01,-0.04,1.01
112334,0,-0.04,1.02
112362,0.01,-0.04,1.01
112390,0.01,-0.04,1.02
112418,0.01,-0.04,1.01
112446,0,-0.04,1.01
112475,0,-0.04,1.01
112502,0.01,-0.04,1.02
112531,0.01,-0.04,1.01
112559,0,-0.04,1.01
112586,0,-0.04,1.01
112614,0.01,-0.03,1.02
112643,0.01,-0.04,1.02
112670,0.01,-0.04,1.02
112698,0.01,-0.04,1.01
112726,0.01,-0.04,1.02
112753,0.01,-0.04,1.02
112782,0.01,-0.04,1.01
112809,0.01,-0.04,1.02
112837,0.01,-0.04,1.01
112865,0,-0.04,1.02
