23349,0.01,-0.04,1.02
112893,0,-0.04,1.02
112921,0,-0.04,1.01
112949,0,-0.03,1.02
112976,0,-0.04,1.01
113004,0,-0.04,1.02
113033,0.01,-0.04,1.01
113060,0.01,-0.04,1.01
113088,0.01,-0.04,1.02
113116,0,-0.04,1.02
113144,0.01,-0.04,1.01
113172,0,-0.04,1.02
113200,0,-0.04,1.01
113227,0.01,-0.04,1.01
113255,0,-0.03,1.02
113284,0.01,-0.04,1.02
113311,0.01,-0.03,1.01
113339,0.01,-0.04,1.01
113367,0.01,-0.04,1.02
113395,0.01,-0.04,1.01
113423,0.01,-0.04,1.01
113451,0,-0.04,1.01
113478,0.01,-0.04,1.01
113506,0.01,-0.04,1.01
113534,0,-0.04,1.02
113562,0.01,-0.04,1.01
113590,0.01,-0.04,1.01
113617,0,-0.04,1.01
113646,0.01,-0.04,1.02
113674,0.01,-0.04,1.02
113701,0.01,-0.04,1.01
113729,0.01,-0.04,1.01
113758,0.01,-0.04,1.02
113785,0.01,-0.04,1.01
113813,0.01,-0.04,1.02
113841,0.01,-0.04,1.01
113868,0.01,-0.04,1.02
113897,0.01,-0.04,1.01
113925,0.01,-0.04,1.02
113952,0,-0.04,1.01
113980,0.01,-0.04,1.01
114009,0,-0.04,1.01
114036,0.01,-0.04,1.02
114064,0.01,-0.04,1.01
114092,0,-0.04,1.01
114119,0.01,-0.03,1.01
114148,0,-0.04,1.01
114176,0.01,-0.04,1.01
114203,0.01,-0.04,1.01
114231,0.01,-0.04,1.02
114259,0.01,-0.03,1.02
114287,0.01,-0.03,1.02
114315,0,-0.03,1.01
114342,0,-0.04,1.01
114370,0,-0.04,1.02
114400,0,-0.04,1.01
114427,0,-0.04,1.01
114455,0.01,-0.03,1.01
114483,0.01,-0.04,1.01
114511,0,-0.04,1.01
114539,0.01,-0.03,1.02
114567,0.01,-0.03,1.01
114594,0.01,-0.04,1.02
114622,0.01,-0.04,1.01
114651,0,-0.04,1.02
114678,0,-0.04,1.02
114706,0.01,-0.04,1.02
114734,0,-0.04,1.01
114762,0,-0.04,1.01
114790,0.01,-0.04,1.01
114818,0,-0.03,1.02
114845,0,-0.04,1.02
114873,0.01,-0.04,1.02
114902,0.01,-0.04,1.02
114929,0,-0.04,1.02
114957,0.01,-0.04,1.01
114984,0,-0.04,1.01
115014,0.01,-0.04,1.02
115042,0,-0.04,1.01
115069,0.01,-0.04,1.02
115097,0,-0.04,1.01
115126,0,-0.04,1.01
115153,0.01,-0.04,1.02
115181,0,-0.04,1.01
115209,0.01,-0.03,1.02
115236,0.01,-0.04,1.02
115265,0.01,-0.04,1.01
115293,0.01,-0.04,1.02
115320,0.01,-0.04,1.02
115348,0.01,-0.04,1.02
115377,0,-0.04,1.02
115404,0.01,-0.03,1.02
115432,0.01,-0.04,1.02
115460,0.01,-0.04,1.01
115487,0.01,-0.03,1.02
115516,0.01,-0.04,1.01
115544,0,-0.04,1.02
115571,0.01,-0.04,1.01
115599,0,-0.04,1.02
115628,0.01,-0.04,1.02
115655,0.01,-0.04,1.01
115683,0.01,-0.04,1.01
115710,0,-0.04,1.02
115740,0,-0.04,1.02
115768,0.01,-0.04,1.02
115795,0,-0.04,1
115823,0.01,-0.04,1.02
115851,0,-0.04,1.01
115879,0,-0.04,1.01
115908,0,-0.03,1.02
115936,0,-0.04,1.01
115964,0,-0.04,1.02
115994,0.01,-0.04,1.01
116022,0.01,-0.03,1.01
116049,0.01,-0.04,1.02
116077,0.01,-0.04,1.01
116106,0.01,-0.04,1.02
116133,0.01,-0.04,1.02
116161,0,-0.04,1.01
116189,0.01,-0.04,1.01
116216,0,-0.04,1.02
116246,0,-0.04,1.01
116274,0,-0.04,1.02
116301,0.01,-0.04,1.01
116329,0,-0.03,1
116358,0,-0.04,1.02
116385,0.01,-0.04,1.02
116413,0.01,-0.04,1.02
116441,0,-0.04,1.01
116468,0.01,-0.03,1.02
116497,0.01,-0.04,1.01
116525,0.01,-0.04,1.01
116552,0.01,-0.04,1.01
116580,0,-0.04,1.01
116609,0.01,-0.04,1.02
116636,0.01,-0.04,1.01
116664,0.01,-0.04,1.01
116691,0,-0.04,1.01
116719,0.01,-0.04,1.02
116748,0.01,-0.04,1.01
116775,0.01,-0.04,1.02
116803,0,-0.04,1.01
116831,0.01,-0.04,1.02
116859,0.01,-0.04,1.02
116887,0,-0.03,1.02
116915,0,-0.04,1.01
116942,0,-0.04,1.01
116970,0,-0.03,1.02
116999,0,-0.04,1.01
117026,0.01,-0.04,1.01
117054,0,-0.04,1.01
117082,0.01,-0.04,1
117109,0,-0.04,1.01
117138,0.01,-0.03,1.02
117166,0,-0.04,1.02
117193,0,-0.04,1.02
117221,0.01,-0.04,1.01
117250,0,-0.03,1.01
117277,0.01,-0.05,1.02
117305,0,-0.03,1.01
117332,0.01,-0.04,1.02
117361,0.01,-0.04,1.01
117389,0.01,-0.04,1.01
117416,0.01,-0.04,1.02
117444,0,-0.04,1.01
117472,0.01,-0.03,1.01
117500,0,-0.03,1.03
117528,0.01,-0.04,1.02
117556,0.01,-0.04,1.01
117583,0.01,-0.04,1.01
117612,0.01,-0.03,1.02
117640,0,-0.04,1.02
117667,0.01,-0.04,1.02
117695,0.01,-0.04,1.01
117723,0,-0.03,1.02
117751,0.01,-0.04,1.02
117779,0,-0.04,1.01
117807,0.01,-0.03,1.01
117834,0,-0.04,1.01
117863,0.01,-0.03,1.02
117891,0,-0.04,1.02
117918,0.01,-0.04,1.02
117946,0.01,-0.04,1.01
117974,0,-0.04,1.01
118002,0.01,-0.04,1.01
118030,0.01,-0.04,1.01
118057,0.01,-0.03,1.02
118085,0.01,-0.04,1.01
118114,0.01,-0.04,1.01
118141,0.01,-0.03,1.01
118169,0,-0.04,1.01
118197,0,-0.04,1.01
118224,0,-0.03,1.01
118253,0,-0.04,1.02
118281,0.01,-0.04,1.02
118308,0.01,-0.04,1.02
118336,0.01,-0.04,1.01
118365,0.01,-0.04,1.01
118392,0,-0.04,1.01
118420,0.01,-0.04,1.02
118448,0.01,-0.04,1.02
118475,0.01,-0.04,1.01
118504,0.01,-0.04,1.01
118532,0,-0.04,1.02
118559,0.01,-0.04,1.01
118587,0.01,-0.04,1.02
118616,0.01,-0.04,1.01
118643,0.01,-0.03,1.01
118671,0,-0.04,1.02
118699,0,-0.03,1.02
118726,0.01,-0.04,1.01
118755,0,-0.04,1.02
118782,0.01,-0.04,1.02
118810,0,-0.04,1.01
118838,0,-0.04,1.02
118866,0.01,-0.03,1.02
118894,0.01,-0.04,1
118922,0,-0.04,1.01
118949,0.01,-0.04,1.03
118978,0.01,-0.04,1.02
119006,0.01,-0.04,1.01
119033,0,-0.03,1.01
119061,0.01,-0.04,1.02
119089,0.01,-0.05,1.02
119117,0.01,-0.03,1.01
119145,0.01,-0.03,1.01
119173,0.01,-0.03,1.02
119200,0.01,-0.04,1.01
119229,0.01,-0.04,1.01
119257,0.01,-0.04,1.01
119284,0,-0.04,1.01
119313,0.01,-0.04,1.02
119342,0,-0.04,1.01
119369,0.01,-0.04,1.02
119397,0,-0.05,1.01
119425,0,-0.04,1.01
119452,0.01,-0.04,1.01
119481,0.01,-0.04,1.01
119508,0.01,-0.04,1.02
119536,0.01,-0.03,1.02
119564,0.01,-0.04,1.01
119592,0.01,-0.04,1.02
119620,0.01,-0.04,1.02
119648,0,-0.04,1.02
119675,0.01,-0.04,1.02
119703,0,-0.04,1.01
119732,0,-0.04,1.02
119759,0,-0.04,1.02
119787,0.01,-0.04,1.01
119815,0.01,-0.04,1
119843,0.01,-0.04,1.03
119871,0.01,-0.04,1.01
119899,0.01,-0.04,1.01
119926,0.01,-0.04,1.01
119954,0,-0.04,1.01
119983,0.01,-0.04,1.02
120010,0.01,-0.04,1.02
120038,0,-0.04,1.01
120066,0,-0.03,1.01
120095,0.01,-0.04,1.01
120123,0.01,-0.04,1.02
120151,0,-0.03,1.02
120178,0.01,-0.04,1.02
120206,0.01,-0.03,1.01
120235,0.01,-0.04,1.02
120262,0,-0.04,1.03
120290,0,-0.04,1.01
120317,0,-0.04,1.01
120346,0.01,-0.04,1.01
120374,0,-0.04,1.01
120401,0.01,-0.04,1.02
120429,0.01,-0.04,1.01
120457,0,-0.04,1.01
120485,0.01,-0.04,1.01
120513,0.01,-0.04,1.01
120541,0,-0.03,1.02
120568,0,-0.04,1.02
120598,0,-0.03,1.01
120626,0.01,-0.04,1.01
120653,0,-0.03,1.01
120682,0.01,-0.03,1.01
120710,0,-0.04,1.01
120738,0.01,-0.04,1.01
120766,0.01,-0.04,1
120794,0,-0.04,1.01
120821,0.01,-0.04,1.02
120850,0.01,-0.04,1.02
120878,0.01,-0.04,1.02
120905,0,-0.04,1.02
120933,0,-0.04,1.02
120962,0.01,-0.04,1.01
120989,0.01,-0.04,1.02
121017,0,-0.04,1.02
121044,0.01,-0.04,1.02
121072,0.01,-0.04,1.01
121101,0,-0.04,1.01
121128,0.01,-0.04,1.01
121156,0,-0.04,1.01
121184,0.01,-0.03,1.01
121212,0.01,-0.04,1.02
121240,0,-0.04,1.02
121268,0.01,-0.04,1.02
121295,0,-0.03,1.01
121323,0,-0.04,1
121352,0,-0.05,1.02
121379,0.01,-0.03,1.02
121407,0.01,-0.04,1.01
121435,0,-0.04,1.01
121463,0.01,-0.04,1.01
121491,0,-0.04,1.02
121519,0,-0.04,1.02
121546,0.01,-0.04,1.02
121574,0.01,-0.04,1.02
121603,0.01,-0.04,1.02
121630,0.01,-0.04,1
121658,0,-0.04,1.01
121686,0.01,-0.04,1.01
121714,0,-0.04,1.01
121742,0,-0.04,1.01
121769,0,-0.04,1.02
121797,0,-0.04,1.02
121826,0.01,-0.04,1.01
121854,0.01,-0.04,1.02
121882,0.01,-0.04,1
121910,0.01,-0.04,1.02
121937,0,-0.04,1.02
121966,0.01,-0.04,1.01
121994,0.01,-0.04,1.01
122021,0,-0.04,1.02
122049,0.01,-0.04,1.02
122077,0,-0.04,1.02
122105,0,-0.04,1.01
122133,0,-0.04,1.01
122161,0.01,-0.04,1.01
122188,0.01,-0.04,1.02
122217,0.01,-0.04,1.02
122245,0.01,-0.04,1.02
122272,0,-0.04,1.01
122300,0,-0.04,1.01
122330,0,-0.04,1.02
122358,0.01,-0.03,1.02
122386,0,-0.03,1.02
122414,0.01,-0.03,1
122441,0.01,-0.04,1.01
122470,0,-0.04,1.03
122498,0,-0.04,1.01
122525,0.01,-0.04,1.01
122553,0,-0.04,1.02
122582,0.01,-0.04,1.02
122609,0,-0.04,1.02
122637,0,-0.04,1.02
122664,0.01,-0.04,1.02
122692,0.01,-0.04,1.01
122721,0.01,-0.04,1.01
122748,0,-0.03,1.01
122776,0.01,-0.04,1
122804,0.01,-0.04,1.01
122831,0.01,-0.03,1.02
122860,0,-0.03,1.01
122888,0.01,-0.04,1.02
122915,0.01,-0.03,1.01
122943,0.01,-0.04,1.02
122972,0.01,-0.04,1.02
122999,0.01,-0.04,1.01
123027,0,-0.04,1.02
123055,0.01,-0.04,1.02
123082,0,-0.04,1.01
123111,0.01,-0.04,1.01
123139,0,-0.03,1.01
123166,0.01,-0.03,1.01
123194,0.01,-0.03,1.02
123223,0.01,-0.04,1.02
123250,0.01,-0.04,1.01
123278,0.01,-0.04,1.01
123305,0.01,-0.04,1.02
123334,0.01,-0.03,1.02
123362,0.01,-0.03,1.01
123389,0,-0.04,1.02
123417,0.01,-0.04,1.02
123445,0,-0.04,1.02
123473,0.01,-0.04,1.02
123501,0.01,-0.03,1.01
123529,0,-0.04,1.02
123556,0.01,-0.04,1.01
123585,0.01,-0.04,1.01
123613,0.01,-0.04,1.01
123640,0,-0.04,1.01
123668,0.01,-0.04,1.02
123696,0.01,-0.04,1.02
123724,0.01,-0.04,1.01
123752,0.01,-0.04,1.02
123780,0,-0.04,1.01
123807,0.01,-0.04,1.01
123836,0.01,-0.04,1.02
123864,0,-0.04,1.01
123891,0.01,-0.04,1.02
123919,0.01,-0.04,1.02
123947,0,-0.04,1.01
123975,0,-0.04,1.01
124003,0.01,-0.04,1.02
124030,0.01,-0.04,1.02
124058,0.01,-0.03,1.01
124087,0,-0.05,1.02
124114,0.01,-0.04,1.01
124142,0.01,-0.04,1.02
124170,0.01,-0.04,1.02
124197,0,-0.04,1.02
124226,0,-0.04,1.02
124254,0.01,-0.04,1
124281,0,-0.03,1.01
124309,0.01,-0.04,1.01
124338,0.01,-0.03,1.02
124365,0,-0.03,1.02
124393,0.01,-0.04,1.01
124421,0.01,-0.04,1.02
124448,0.01,-0.04,1.01
124477,0,-0.04,1.01
124505,0.01,-0.03,1.01
124532,0.01,-0.04,1.02
124560,0.01,-0.04,1.01
124589,0.01,-0.04,1.03
124616,0.01,-0.04,1.01
124644,0.01,-0.03,1.02
124672,0.01,-0.04,1.02
124700,0,-0.04,1.02
124728,0,-0.04,1.02
124755,0.01,-0.04,1.02
124783,0.01,-0.04,1.02
124811,0,-0.04,1.01
124840,0,-0.04,1.02
124868,0,-0.04,1.02
124896,0.01,-0.03,1.01
124923,0.01,-0.04,1.02
124952,0.01,-0.04,1.01
124980,0.01,-0.04,1.02
125007,0.01,-0.04,1.01
125035,0.01,-0.03,1.02
125063,0,-0.04,1.01
125092,0.01,-0.03,1.01
125120,0.01,-0.03,1.01
125148,0.01,-0.03,1.01
125175,0.01,-0.04,1.02
125204,0.01,-0.04,1.02
125232,0,-0.04,1.01
125260,0.01,-0.04,1.01
125288,0.01,-0.03,1.01
125317,0.01,-0.04,1.02
125344,0.01,-0.04,1.02
125372,0,-0.04,1.02
125400,0,-0.04,1.02
125427,0.01,-0.04,1.02
125456,0,-0.04,1.01
125484,0,-0.04,1.03
125511,0,-0.03,1.01
125539,0.01,-0.03,1.02
125568,0,-0.04,1.02
125595,0,-0.04,1.01
125623,0,-0.04,1.02
125650,0.01,-0.04,1.03
125678,0.01,-0.04,1.01
125707,0.01,-0.03,1.01
125734,0.01,-0.04,1.01
125762,0.01,-0.04,1.02
125790,0.01,-0.04,1.02
125818,0.01,-0.04,1.01
125846,0,-0.04,1.01
125874,0,-0.04,1.01
125901,0,-0.04,1.02
125929,0,-0.04,1.01
125958,0.01,-0.04,1.01
125985,0.01,-0.04,1.02
126013,0.01,-0.03,1
126041,0,-0.04,1.01
126069,0,-0.04,1
126097,0.01,-0.04,1.02
126125,0.01,-0.04,1.02
126152,0.01,-0.04,1.02
126180,0,-0.04,1.01
126209,0,-0.04,1.01
126236,0,-0.04,1.01
126264,0.01,-0.03,1.02
126291,0.01,-0.03,1.03
126320,0.01,-0.04,1.01
126348,0,-0.04,1.02
126375,0.01,-0.04,1.01
126403,0,-0.04,1.01
126432,0.01,-0.04,1
126459,0,-0.04,1.01
126487,0.01,-0.04,1.01
126515,0,-0.04,1.01
126542,0,-0.04,1.02
126571,0,-0.04,1.02
126599,0,-0.04,1.02
126626,0.01,-0.04,1.02
126654,0.01,-0.04,1.01
126682,0,-0.03,1.01
126710,0.01,-0.04,1.01
126738,0.01,-0.04,1.02
126766,0.01,-0.04,1.01
126793,0,-0.04,1.02
126822,0.01,-0.03,1.01
126850,0,-0.04,1.01
126877,0,-0.03,1.02
126905,0,-0.04,1.01
126932,0,-0.04,1.02
126961,0,-0.04,1.01
126989,0.01,-0.04,1.02
127016,0.01,-0.04,1.01
127044,0.01,-0.04,1.01
127073,0.01,-0.04,1.01
127100,0.01,-0.04,1.01
127128,0.01,-0.04,1.01
127156,0.01,-0.04,1.01
127184,0.01,-0.04,1.01
127212,0,-0.04,1.02
127240,0.01,-0.03,1.01
127267,0.01,-0.04,1.02
127295,0,-0.04,1.02
127324,0.01,-0.04,1
127351,0.01,-0.04,1.01
127379,0.01,-0.03,1.02
127407,0.01,-0.03,1.02
127435,0,-0.04,1.01
127463,0,-0.04,1.01
127491,0.01,-0.05,1.02
127518,0.01,-0.04,1.01
127546,0,-0.04,1.02
127575,0.01,-0.03,1.02
127602,0.01,-0.04,1.03
127630,0.01,-0.04,1.02
127657,0.01,-0.04,1.01
127686,0.01,-0.03,1.01
127714,0.01,-0.04,1.01
127741,0.01,-0.04,1.01
127769,0.01,-0.04,1.01
127798,0.01,-0.04,1.01
127825,0,-0.04,1.01
127853,0,-0.05,1.02
127881,0.01,-0.04,1.01
127908,0.01,-0.04,1.01
127937,0,-0.04,1.01
127966,0.01,-0.04,1.02
127993,0.01,-0.03,1.02
128021,0.01,-0.04,1.02
128050,0.01,-0.04,1.01
128077,0.01,-0.04,1.01
128105,0.01,-0.04,1.02
128133,0.01,-0.04,1.01
128160,0.01,-0.04,1.02
128189,0.01,-0.03,1.02
128217,0,-0.04,1.01
128244,0.01,-0.04,1.02
128272,0.01,-0.04,1.02
128301,0.01,-0.04,1.01
128328,0.01,-0.04,1.02
128356,0.01,-0.04,1.01
128384,0.01,-0.04,1.01
128411,0,-0.04,1.02
128440,0,-0.04,1.02
128468,0.01,-0.04,1.02
128496,0,-0.04,1.02
128524,0.01,-0.04,1.01
128552,0,-0.04,1.01
128580,0.01,-0.04,1.01
128608,0.01,-0.03,1.01
128635,0,-0.05,1.01
128664,0.01,-0.04,1.01
128692,0,-0.04,1.02
128719,0.01,-0.04,1.01
128747,0,-0.04,1.02
128775,0.01,-0.04,1.02
128802,0,-0.04,1.02
128831,0,-0.05,1.01
128859,0.01,-0.04,1.01
128886,0,-0.04,1.02
128914,0.01,-0.04,1.02
128943,0.01,-0.04,1.01
128970,0.01,-0.04,1.01
128998,0.02,-0.04,1.01
129026,0.01,-0.04,1.01
129054,0.01,-0.04,1.02
129082,0.01,-0.03,1.02
129110,0.01,-0.04,1.01
129137,0,-0.03,1.01
129165,0,-0.04,1.01
129193,0.01,-0.04,1.01
129221,0.01,-0.04,1.01
129249,0,-0.04,1.01
129276,0,-0.04,1.02
129305,0,-0.04,1.02
129333,0,-0.04,1.02
129360,0.01,-0.04,1.02
129388,0.01,-0.04,1.01
129416,0,-0.04,1.02
129444,0,-0.03,1.02
129472,0,-0.03,1.02
129500,0.01,-0.03,1.02
129527,0.01,-0.03,1.01
129556,0.01,-0.03,1.01
129584,0,-0.03,1.02
129611,0,-0.04,1.02
129639,0,-0.04,1.02
129667,0.01,-0.04,1.02
129695,0,-0.04,1.02
129723,0.01,-0.05,1.01
129751,0.01,-0.04,1.01
129778,0,-0.04,1.01
129806,0,-0.04,1.02
129835,0.01,-0.04,1.01
129862,0.01,-0.04,1.02
129890,0,-0.04,1.01
129917,0,-0.04,1.02
129946,0,-0.04,1.03
129974,0.01,-0.03,1.01
130001,0.01,-0.04,1.02
130029,0,-0.04,1
130057,0,-0.04,1.01
130085,0.01,-0.04,1.01
130113,0.01,-0.04,1.01
130141,0.01,-0.04,1.01
130168,0.01,-0.03,1.02
130197,0.01,-0.04,1.02
130225,0,-0.04,1.01
130252,0,-0.04,1.02
130280,0,-0.04,1.02
130308,0.01,-0.04,1.01
130336,0,-0.04,1.01
130364,0.01,-0.04,1.02
130392,0,-0.04,1.02
130420,0,-0.03,1.01
130449,0.01,-0.04,1.01
130477,0.01,-0.04,1.02
130504,0,-0.03,1.01
130532,0.02,-0.04,1.02
130561,0.01,-0.04,1.02
130588,0,-0.04,1.02
130616,0.01,-0.04,1.01
130643,0.01,-0.04,1.01
130671,0.01,-0.04,1.01
130700,0,-0.04,1.01
130727,0.01,-0.04,1.02
130755,0.01,-0.04,1.02
130783,0.01,-0.04,1.01
130811,0.01,-0.04,1.01
130839,0.01,-0.04,1.02
130867,0.01,-0.04,1.03
130894,0.01,-0.04,1.01
130922,0,-0.04,1.01
130951,0,-0.04,1.02
130978,0,-0.04,1.02
131006,0.01,-0.04,1.01
131034,0,-0.04,1.01
131062,0.01,-0.04,1.02
131090,0.01,-0.03,1.02
131118,0.01,-0.04,1.01
131145,0.01,-0.04,1
131173,0.01,-0.04,1.02
131202,0,-0.03,1.01
131229,0.01,-0.04,1.02
131257,0,-0.04,1.02
131284,0,-0.04,1.01
131313,0.01,-0.04,1.02
131341,0,-0.04,1.01
131368,0,-0.04,1.01
131396,0.01,-0.04,1.01
131424,0.01,-0.04,1.01
131452,0,-0.04,1.03
131480,0.01,-0.04,1.01
131508,0.01,-0.03,1.02
131535,0.01,-0.04,1.01
131564,0,-0.04,1.02
131592,0,-0.04,1.02
131619,0.01,-0.04,1.02
131647,0.01,-0.04,1.02
131675,0.01,-0.04,1.01
131703,0.01,-0.03,1.01
131731,0,-0.03,1.01
131759,0,-0.03,1.02
131786,0,-0.04,1.01
131814,0.01,-0.04,1.02
131843,0,-0.04,1.01
131870,0,-0.04,1.01
131898,0,-0.04,1.01
131927,0,-0.04,1.02
131955,0.01,-0.04,1.02
131983,0.01,-0.03,1.01
132011,0,-0.04,1.01
132038,0.01,-0.04,1.02
132067,0.01,-0.03,1.02
132094,0.01,-0.04,1.02
132122,0.01,-0.03,1.01
132150,0,-0.04,1.02
132177,0.01,-0.04,1.02
132206,0,-0.03,1.01
132234,0,-0.04,1.03
132261,0,-0.03,1.01
132289,0,-0.04,1.02
132318,0,-0.05,1.01
132345,0.01,-0.04,1.01
132373,0,-0.04,1.01
132401,0.01,-0.04,1.01
132428,0.01,-0.04,1.02
132457,0,-0.04,1.02
132486,0,-0.04,1.02
132513,0,-0.04,1.01
132541,0,-0.04,1.02
132569,0.01,-0.04,1.01
132597,0.01,-0.04,1.01
132625,0.01,-0.03,1.01
132653,0.01,-0.04,1
132680,0.01,-0.04,1.02
132709,0,-0.04,1.02
132737,0.01,-0.03,1.02
132764,0.01,-0.04,1.02
132792,0.01,-0.04,1.02
132820,0.01,-0.04,1.01
132848,0.01,-0.04,1.02
132876,0.01,-0.04,1.02
132903,0,-0.04,1.02
132931,0.01,-0.04,1.02
132960,0.01,-0.04,1.02
132987,0,-0.03,1.02
133015,0,-0.04,1.02
133043,0.01,-0.03,1.01
133071,0,-0.04,1.02
133099,0.01,-0.04,1.01
133127,0,-0.04,1.01
133154,0,-0.03,1.02
133182,0.01,-0.04,1.03
133211,0,-0.04,1.02
133238,0.01,-0.04,1.02
133266,0.01,-0.04,1.01
133294,0.01,-0.04,1.02
133322,0,-0.04,1.02
133350,0.01,-0.04,1.02
133378,0.01,-0.04,1.02
133405,0.01,-0.04,1.01
133433,0.01,-0.04,1.02
133462,0,-0.04,1.01
133489,0.01,-0.03,1.01
133517,0.01,-0.04,1.01
133544,0,-0.04,1.01
133573,0,-0.04,1.01
133601,0.01,-0.04,1.02
133628,0.01,-0.04,1.01
133656,0.01,-0.04,1.02
133684,0.01,-0.04,1.02
133712,0,-0.04,1.02
133741,0.01,-0.04,1.02
133769,0,-0.04,1.02
133796,0.01,-0.03,1.01
133825,0.01,-0.04,1.01
133853,0.01,-0.04,1.01
133880,0.01,-0.04,1.02
133908,0.01,-0.04,1.02
133937,0,-0.04,1.01
133964,0,-0.04,1.01
133992,0,-0.04,1.01
134020,0.01,-0.04,1.02
134047,0,-0.04,1.01
134076,0,-0.04,1.02
134104,0,-0.04,1.02
134131,0.01,-0.04,1.02
134159,0,-0.04,1.01
134187,0,-0.03,1.01
134215,0.01,-0.04,1.01
134243,0.01,-0.04,1.02
134270,0,-0.04,1.02
134298,0,-0.04,1.01
134327,0.01,-0.04,1.02
134354,0,-0.03,1.01
134382,0.01,-0.04,1.02
134410,0,-0.04,1.02
134437,0.01,-0.04,1.01
134466,0.01,-0.03,1.02
134494,0,-0.04,1.01
134521,0,-0.04,1
134549,0.01,-0.04,1.02
134578,0.01,-0.04,1.01
134605,0,-0.04,1.01
134633,0.01,-0.04,1.02
134661,0,-0.04,1.01
134688,0,-0.04,1.02
134717,0.01,-0.04,1.01
134745,0,-0.04,1.01
134772,0.01,-0.04,1.02
134800,0,-0.04,1.02
134829,0.01,-0.04,1.01
134856,0.01,-0.04,1.02
134884,0.01,-0.04,1.02
134912,0.01,-0.04,1.02
134939,0.01,-0.04,1.01
134968,0,-0.04,1.02
134995,0.01,-0.04,1.02
135023,0,-0.03,1.01
135051,0.01,-0.04,1.01
135079,0,-0.03,1.02
135107,0,-0.04,1.02
135135,0.01,-0.04,1.01
